Text,Language,Topic
Ohun tó rọ̀ mọ́ bí Peter Rufai ṣe bẹ̀rẹ̀ sí ní jẹ́ orúkọ ìnagijẹ 'Dodo Mayana',Yoruba, Sports
"Peter Rufai, ogbóntarìgì golí fún Super Eagles, jáde l'áyé",Yoruba, Sports
"""JAMB, ṣe àtúnṣe sí orúkọ mi tó ti bàjẹ́, kó sì jẹ́ ń lọ sìnrú ìlú lẹ́yìn ìdádúró ọdún kan""",Yoruba, Education
"Ọba Sikiru Adetona wọ káà ilẹ̀ sùn ni ìlànà ẹ̀sìn Mùsùlùmí, àwọn ẹlẹ́sìn ìbílẹ̀ kò yọjú",Yoruba, Politics
"Ohun tí Awujale ṣe nígbà ayé rẹ̀ nípa ìsìnkú àwọn ọba rèé, táwọn oníṣẹ̀ṣe kò fi kópa níbi ìsìnkú rẹ̀",Yoruba, Politics
Irú kan ùn! Anfaani Adugbo yóò gbálejò Oriogbade ní ìbẹ̀rẹ̀ sáà Premier League tuntun,Yoruba, Sports
"Ikú ń rọ̀ dẹ̀dẹ̀ lórí alárùn HIV/AIDS bíi 400m, èèyàn 6m tuntun le kó àrùn náà torí ìrànwọ́ Amẹ́ríkà tó dúró ",Yoruba, Health
"Diogo Jota, òdú agbábọ́ọ̀lù Liverpool jade láyé nínú ìjàmbá ọkọ́; Ronaldo, Liverpool ń dárò",Yoruba, Sports
"Orin, Kò ṣe é má gbọ̀ ọ́, Duration 1,01",Yoruba, Entertainment
Gbogbo ohun tó yẹ kí o mọ̀ nípa ìdíje Wafcon 2024 tó bẹ̀rẹ̀ ,Yoruba, Entertainment
"Buhari wọ káà ilẹ̀ sùn, àwọn ológun àti èèkàn ìlú ṣe ẹyẹ̀ ìkẹyìn fún un",Yoruba, Politics
"Fídíò, ""Ogún ọdún rèé tí mo ti ń ta ẹ̀pà, gúgúrú àti dáńkúà fáwọn olólùfẹ̀ẹ́ bọ́ọ́lù Kwara United, kò sí ìlú tí ń kìí tẹ̀lé wọn lọ"", Duration 2,23",Yoruba, Sports
"Fídíò, Iṣẹ́ ọṣẹ tí mo padà kọ́, ni kò jẹ́ kí n di alágbe lẹ́yìn tí ojú mi fọ́, Duration 3,50",Yoruba, Others
Àwọn ànfààní tó wà nínú sísọ ọ̀rọ̀ ẹni lẹ́yìn tàbí gbéborùn ṣíṣe,Yoruba, Others
Wo ohun mẹ́wàá tó lè ṣe láti dènà ewu lílo iná afẹ́fẹ́ gáásì,Yoruba, Health
"Fídíò, A ò lè sùn pẹ̀lú àlááfíà mọ́ nítorí àwọn ọmọ onílẹ̀ ní – Àwọn onílé ní Alagbaka, Akure pariwo síta, Duration 2,26",Yoruba, Others
Kí ló dé tí Naíjíríà yarí láti gba ọ̀pọ̀ àtìpó ọmọ ilẹ̀ Venezuela tí Trump fẹ́ fi ránṣẹ́? ,Yoruba, Politics
Ìjọba kéde ìgbésẹ̀ ọ̀tun lórí bí America  àti UAE ṣe mú kí físà gbígbà níra fún ọmọ Naijiria,Yoruba, Politics
"Fídíò, Ìjọba Seyi Makinde, ẹgbẹ́ òṣèlú APC tako arawọn lórí ₦63.5bn tí wọ́n fẹ́ fi tún ilé ìjọba ìpínlẹ̀ Oyo ṣe, Duration 7,32",Yoruba, Politics
"Moji Afolayan: Ọ̀pọ̀ àwọn alágbàtà  fíìmù ló máa ń bèèrè ìbálòpọ̀ lọ́wọ́ obìnrin, kí wọ́n tó lò wọ́n nínú eré láti di olókìkí ",Yoruba, Entertainment
"Àwọn nnkan tó yẹ kí o mọ̀ nípa Awujale ilẹ̀ Ijẹbu, Ọba Sikiru Kayode Adetona, tó wàjà",Yoruba, Politics
Wo Awùjalẹ̀ 56 tó jẹ́ ṣaájú Ọba Sikiru Kayode Adetona tó wàjà,Yoruba, Politics
"Fídíò, Ejigbo, ìlú ti gbogbo ìdílé ti n sọ èdè Faranse bótilẹ̀ jẹ́ pé ọmọ Yorùbá ni wọ́n, Duration 5,40",Yoruba, Others
"Fídíò, 'Iṣẹ́ ni mo wá á ṣe ní Naijiria tí mo fi pàdé ọkọ mi tó jẹ́ ọmọ Yorùbá, mi ò sì kábàámọ̀', Duration 5,11",Yoruba, Others
Wo ààrùn márùn-ún tí èèyàn le kó látara ìbálòpọ̀ àti ìtọ́jú wọn,Yoruba, Health
"Tinubu, Atiku, Makinde, Ooni àti àwọn èèkàn ìlú n ṣe ìdárò Buhari",Yoruba, Politics
Kí ló dé táwọn Olubadan ń wàjà léraléra àti ìdí tí Ibadan ṣe ń jẹ́ Ọmọ Agbọ́tikúyọ̀?,Yoruba, Others
"Paul Biya, ààrẹ Cameroon tó ti wà lórí oyè láti ọdún 1982 tún fẹ́ dupò fún sáà kẹjọ",Yoruba, Politics
